iter	Passed	Remaining
620	561	342
621	562	341
622	563	340
623	563	339
624	564	338
625	565	337
626	565	336
627	566	335
628	567	334
629	568	333
630	568	332
631	569	331
632	570	330
633	571	329
634	571	328
635	572	327
636	573	326
637	573	325
638	574	324
639	575	323
640	575	322
641	576	321
642	577	320
643	578	319
644	578	318
645	579	317
646	580	316
647	580	315
648	581	314
649	582	313
650	582	312
651	583	311
652	584	310
653	585	309
654	585	308
655	586	307
656	587	306
657	587	305
658	588	304
659	589	303
660	589	302
661	590	301
662	591	300
663	591	299
664	592	298
665	593	297
666	594	296
667	594	295
668	595	294
669	596	293
670	597	292
671	597	291
672	598	290
673	599	289
674	600	288
675	600	287
676	601	286
677	602	286
678	602	285
679	603	284
680	604	283
681	605	282
682	605	281
683	606	280
684	607	279
685	607	278
686	608	277
687	609	276
688	609	275
689	610	274
690	611	273
691	612	272
692	612	271
693	613	270
694	614	269
695	615	268
696	615	267
697	616	266
698	617	265
699	617	264
700	618	263
701	619	262
702	620	261
703	620	261
704	621	260
705	622	259
706	622	258
707	623	257
708	624	256
709	625	255
710	625	254
711	626	253
712	627	252
713	628	251
714	628	250
715	629	249
716	630	248
717	631	247
718	631	246
719	632	245
720	633	244
721	633	244
722	634	243
723	635	242
724	636	241
725	636	240
726	637	239
727	638	238
728	639	237
729	640	236
730	641	235
731	643	235
732	643	234
733	644	233
734	645	232
735	646	231
736	647	230
737	647	230
738	648	229
739	649	228
740	650	227
741	650	226
742	652	225
743	653	224
744	654	223
745	655	223
746	656	222
747	656	221
748	658	220
749	660	220
750	660	219
751	661	218
752	662	217
753	663	216
754	664	215
755	664	214
756	665	213
757	666	212
758	666	211
759	667	210
760	668	209
761	669	209
762	670	208
763	670	207
764	671	206
765	672	205
766	673	204
767	673	203
768	674	202
769	675	201
770	676	200
771	676	199
772	677	199
773	678	198
774	679	197
775	680	196
776	680	195
777	681	194
778	682	193
779	683	192
780	684	191
781	684	190
782	685	190
783	686	189
784	687	188
785	688	187
786	688	186
787	689	185
788	690	184
789	691	183
790	691	182
791	692	181
792	693	180
793	694	180
794	694	179
795	695	178
796	696	177
797	696	176
798	697	175
799	698	174
800	699	173
801	699	172
802	700	171
803	701	170
804	702	170
805	702	169
806	703	168
807	704	167
808	704	166
809	705	165
810	706	164
811	707	163
812	707	162
813	708	161
814	709	160
815	710	160
816	710	159
817	711	158
818	712	157
819	712	156
820	713	155
821	714	154
822	715	153
823	716	153
824	717	152
825	717	151
826	718	150
827	719	149
828	720	148
829	720	147
830	721	146
831	722	145
832	723	144
833	723	144
834	724	143
835	725	142
836	726	141
837	726	140
838	727	139
839	728	138
840	729	137
841	729	136
842	730	136
843	731	135
844	732	134
845	732	133
846	733	132
847	734	131
848	735	130
849	735	129
850	736	128
851	737	128
852	737	127
853	738	126
854	739	125
855	740	124
856	740	123
857	741	122
858	742	121
859	742	120
860	743	120
861	744	119
862	745	118
863	746	117
864	746	116
865	747	115
866	748	114
867	748	113
868	749	113
869	750	112
870	751	111
871	751	110
872	752	109
873	753	108
874	754	107
875	754	106
876	755	105
877	756	105
878	757	104
879	758	103
880	759	102
881	759	101
882	760	100
883	761	99
884	761	99
885	762	98
886	763	97
887	764	96
888	765	95
889	765	94
890	766	93
891	767	92
892	768	92
893	768	91
894	769	90
895	770	89
896	770	88
897	771	87
898	772	86
899	772	85
900	773	84
901	774	84
902	774	83
903	775	82
904	776	81
905	776	80
906	777	79
907	778	78
908	778	77
909	779	77
910	780	76
911	781	75
912	781	74
913	782	73
914	783	72
915	783	71
916	784	71
917	785	70
918	786	69
919	786	68
920	787	67
921	788	66
922	788	65
923	789	64
924	790	64
925	791	63
926	792	62
927	793	61
928	793	60
929	794	59
930	795	58
931	795	58
932	796	57
933	797	56
934	797	55
935	798	54
936	798	53
937	799	52
938	800	51
939	800	51
940	801	50
941	802	49
942	802	48
943	803	47
944	803	46
945	804	45
946	804	45
947	805	44
948	806	43
949	806	42
950	807	41
951	808	40
952	808	39
953	809	39
954	810	38
955	810	37
956	811	36
957	812	35
958	813	34
959	813	33
960	814	33
961	814	32
962	815	31
963	816	30
964	816	29
965	817	28
966	818	27
967	818	27
968	819	26
969	819	25
970	820	24
971	821	23
972	821	22
973	822	21
974	823	21
975	823	20
976	824	19
977	825	18
978	825	17
979	826	16
980	826	16
981	827	15
982	828	14
983	829	13
984	829	12
985	830	11
986	830	10
987	831	10
988	832	9
989	832	8
990	833	7
991	834	6
992	834	5
993	835	5
994	835	4
995	836	3
996	837	2
997	837	1
998	838	0
999	839	0
